  "block.minecraft.brown_mushroom": "Shroom",
  "item.minecraft.oak_boat": "Volvo",
  "item.minecraft.spruce_boat": "Ferrari",
  "item.minecraft.birch_boat": "Lamborghini",
  "item.minecraft.jungle_boat": "Jungle Boat",
  "item.minecraft.acacia_boat": "Tesla",
  "item.minecraft.baked_potato": "Chicken Nugget",
  "entity.minecraft.rabbit": "Cigarett",
  "item.minecraft.cooked_rabbit": "Cigarett",
  "item.minecraft.rabbit_stew": "Feting",
  "item.minecraft.dried_kelp": "Shrek Nugget",
  "item.minecraft.bowl": "Ashtray",
